Nested Sampling Global Log-Evidence           :    0.217861046861853218E+07  +/-    0.278338663083919691E+00
Nested Importance Sampling Global Log-Evidence:    0.217861029474277887E+07  +/-    0.999966135559346214E+00

Dim No.       Mean        Sigma
   1    0.481529062116636375E+01    0.000000000000000000E+00
   2    0.399413263409845030E+02    0.000000000000000000E+00
   3   -0.498432967747579347E+01    0.000000000000000000E+00
   4    0.499177878650894868E+01    0.000000000000000000E+00
   5    0.412583021585245646E+01    0.000000000000000000E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.481529062116636375E+01
   2    0.399413263409845030E+02
   3   -0.498432967747579347E+01
   4    0.499177878650894868E+01
   5    0.412583021585245646E+01

MAP Parameters
Dim No.        Parameter
   1    0.481529062116636375E+01
   2    0.399413263409845030E+02
   3   -0.498432967747579347E+01
   4    0.499177878650894868E+01
   5    0.412583021585245646E+01
