Nested Sampling Global Log-Evidence           :   -0.272940284858704529E+00  +/-    0.259859915194658279E-01
Nested Importance Sampling Global Log-Evidence:   -0.279464558069177194E+00  +/-    0.243800167890392480E-01

Dim No.       Mean        Sigma
   1   -0.505807888490157698E+01    0.296483797722137865E+01
   2   -0.488728310728816595E+01    0.288343591911459196E+01
   3   -0.552892595106951834E+01    0.275775242203198934E+01
   4   -0.614252153557838998E+01    0.246300686674205105E+01
   5    0.499132494917889937E+43    0.294588161985176994E+44
   6    0.679979890957590441E+38    0.491877940395294089E+39

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.314449489116668701E+01
   2   -0.831467151641845703E+01
   3   -0.883071899414062500E+01
   4   -0.329770028591156006E+01
   5    0.130128520423914724E-01
   6    0.238013165719331841E+40

MAP Parameters
Dim No.        Parameter
   1   -0.774066090583801270E+01
   2   -0.452866792678833008E+01
   3   -0.646269917488098145E+01
   4   -0.476047098636627197E+01
   5    0.470171038121598485E+44
   6    0.142698191303174556E+34
