Nested Sampling Global Log-Evidence           :   -0.247115606473828029E+04  +/-    0.197599854423603123E-01
Nested Importance Sampling Global Log-Evidence:   -0.247115411844764822E+04  +/-    0.188256461347233346E-01

Dim No.       Mean        Sigma
   1   -0.512093529152382043E+01    0.297836304240115490E+01
   2   -0.486233321742491853E+01    0.291941371012330642E+01
   3   -0.535425716782371097E+01    0.295281882888027258E+01
   4   -0.561177593821357679E+01    0.268122902157717702E+01
   5    0.154368364829406855E+14    0.837780728268404219E+14
   6    0.144187709299152380E+39    0.841825185815530363E+39

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.992022097110748291E+01
   2   -0.934402167797088623E+01
   3   -0.638514995574951172E+01
   4   -0.319976925849914551E+01
   5    0.526610397285253296E+12
   6    0.301610302843774231E+34

MAP Parameters
Dim No.        Parameter
   1   -0.992022097110748291E+01
   2   -0.934402167797088623E+01
   3   -0.638514995574951172E+01
   4   -0.319976925849914551E+01
   5    0.526610397285253296E+12
   6    0.301610302843774231E+34
