Nested Sampling Global Log-Evidence           :   -0.725238011188949194E+01  +/-    0.699544961576954449E-01
Nested Importance Sampling Global Log-Evidence:   -0.767336286361902520E+01  +/-    0.351626483056102779E-01

Dim No.       Mean        Sigma
   1   -0.163145250446094958E+01    0.985786022203260837E+00
   2   -0.181156181145744322E+01    0.102130389886126260E+01
   3    0.208170068689178125E+14    0.965981250815084688E+14
   4    0.324583513041424655E+29    0.107375444841521836E+30

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.377676402350977281E+01
   2   -0.928625564886145227E+00
   3    0.142607517757440162E+10
   4    0.279450860406645279E+30

MAP Parameters
Dim No.        Parameter
   1   -0.856248617172241211E+00
   2   -0.391575741767883301E+01
   3    0.161835850918759169E-01
   4    0.765062497251117538E+27
