Nested Sampling Global Log-Evidence           :    0.951516012572180898E+03  +/-    0.176466603366670582E+00
Nested Importance Sampling Global Log-Evidence:    0.952676261562968534E+03  +/-    0.903748550153162244E+00

Dim No.       Mean        Sigma
   1   -0.199850460229919307E+02    0.138925424582725613E-01
   2   -0.199851717901319859E+02    0.134609312218527937E-01
   3    0.153495182958505249E+24    0.835232473613705037E+24
   4    0.150958017122142224E+24    0.314350600342503304E+24

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.199997774042341057E+02
   2   -0.199998900898296910E+02
   3    0.375881029906219396E+03
   4    0.392932308308030456E+21

MAP Parameters
Dim No.        Parameter
   1   -0.199997774042341057E+02
   2   -0.199998900898296910E+02
   3    0.375881029906219396E+03
   4    0.392932308308030456E+21
