Nested Sampling Global Log-Evidence           :    0.107436659168309205E+03  +/-    0.108524132119747194E+00
Nested Importance Sampling Global Log-Evidence:    0.103681314976021682E+03  +/-    0.165304831743563405E-01

Dim No.       Mean        Sigma
   1    0.409599965946215339E+00    0.840807281998578737E-01
   2   -0.179770356857421598E+01    0.224126839337164291E+00
   3    0.267643521619818436E+01    0.703826814179896315E-01
   4   -0.504495403575417090E+01    0.127594108590941846E+01
   5    0.472446404482765092E+00    0.101187606071644565E+01
   6    0.508065386383555975E+02    0.359802224475058774E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.225710308165603918E+00
   2   -0.199310796049043137E+01
   3    0.270001653922612483E+01
   4   -0.598365131612337464E+01
   5    0.920807018614533845E+00
   6    0.509868707546188418E+02

MAP Parameters
Dim No.        Parameter
   1    0.225710308165603918E+00
   2   -0.199310796049043137E+01
   3    0.270001653922612483E+01
   4   -0.598365131612337464E+01
   5    0.920807018614533845E+00
   6    0.509868707546188418E+02
