Nested Sampling Global Log-Evidence           :   -0.404999902404304012E+06  +/-    0.130025979246429557E+00
Nested Importance Sampling Global Log-Evidence:    0.693695709094166766-309  +/-    0.465243591233985445-309

Dim No.       Mean        Sigma
   1    0.382285227165362451E+00    0.000000000000000000E+00
   2   -0.198843181563988325E+01    0.000000000000000000E+00
   3    0.204390823530436583E+01    0.000000000000000000E+00
   4   -0.840586026406096920E+00    0.000000000000000000E+00
   5   -0.296409040407722202E+00    0.000000000000000000E+00
   6    0.510765038757584762E+02    0.000000000000000000E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.382285227165362451E+00
   2   -0.198843181563988325E+01
   3    0.204390823530436583E+01
   4   -0.840586026406096920E+00
   5   -0.296409040407722202E+00
   6    0.510765038757584762E+02

MAP Parameters
Dim No.        Parameter
   1    0.382285227165362451E+00
   2   -0.198843181563988325E+01
   3    0.204390823530436583E+01
   4   -0.840586026406096920E+00
   5   -0.296409040407722202E+00
   6    0.510765038757584762E+02
